# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376599427000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Users/geps/Dev/lib/android/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1376601925000 828 8f0d2e4f5312599f34cef5b9a14b57039cce32f6 /Users/geps/Dev/src/android/RestoriusProject/Restorius/build/classes/debug/com/gepsens/restorius/LoginOrSignup$2.class
1376601925000 1032 fd6e2b151e16fbf251163afbeffedb9cd7455a62 /Users/geps/Dev/src/android/RestoriusProject/Restorius/build/classes/debug/com/gepsens/restorius/LoginOrSignup$4.class
1376601101000 2029 eac5ca674841bacdfaa16bb8bd18a16b96f342c7 /Users/geps/Dev/src/android/RestoriusProject/Restorius/build/classes/debug/com/gepsens/restorius/util/SystemUiHiderHoneycomb$1.class
1376601101000 1953 6b6022eef7427fd8dae7ce272bfbefc5129b65b6 /Users/geps/Dev/src/android/RestoriusProject/Restorius/build/classes/debug/com/gepsens/restorius/FullscreenActivity$1.class
1376601925000 988 102feef0ac45eda08d49db05ac2115d1e53bbeef /Users/geps/Dev/src/android/RestoriusProject/Restorius/build/classes/debug/com/gepsens/myapplication/R$string.class
1376601101000 2059 6b87f1a1ce87fbcf995cd734b210e9c2c88e1772 /Users/geps/Dev/src/android/RestoriusProject/Restorius/build/classes/debug/com/gepsens/restorius/util/SystemUiHider.class
1376601925000 810 bdc9728cc20fe664acb0c255fa87d4d08cc079a0 /Users/geps/Dev/src/android/RestoriusProject/Restorius/build/classes/debug/com/gepsens/myapplication/R.class
1376601101000 1013 f30cd00040879f0e40c7ed1212b13be46919c438 /Users/geps/Dev/src/android/RestoriusProject/Restorius/build/classes/debug/com/gepsens/restorius/FullscreenActivity$2.class
1376601101000 838 fbf932a5541a2fad1af9964bce13e3f695cc9ecc /Users/geps/Dev/src/android/RestoriusProject/Restorius/build/classes/debug/com/gepsens/restorius/FullscreenActivity$4.class
1376601925000 792 4791af4c05f25b90c45c5d4c296eef4b8ac922ba /Users/geps/Dev/src/android/RestoriusProject/Restorius/build/classes/debug/com/gepsens/myapplication/R$id.class
1376601101000 421 4d0db4e464372d360c6a428cfff4c39d322f23fb /Users/geps/Dev/src/android/RestoriusProject/Restorius/build/classes/debug/com/gepsens/myapplication/R$color.class
1376601101000 303 45057436ad6d99ef1817bd4e17afd9cf0815266b /Users/geps/Dev/src/android/RestoriusProject/Restorius/build/classes/debug/com/gepsens/restorius/util/SystemUiHider$OnVisibilityChangeListener.class
1376601101000 651 0eb5d27a22d12eafd2f01349d66292ca50867ebc /Users/geps/Dev/src/android/RestoriusProject/Restorius/build/classes/debug/com/gepsens/restorius/util/SystemUiHider$1.class
1376601101000 2256 5c37afdb9642cc4ec0aa0cae3712021a5689dfd2 /Users/geps/Dev/src/android/RestoriusProject/Restorius/build/classes/debug/com/gepsens/restorius/util/SystemUiHiderHoneycomb.class
1376076730000 499504 066cf98e429e674c6c823dcdf4c6742fa76f6bad /Users/geps/Dev/src/android/RestoriusProject/Restorius/libs/Parse-1.3.3.jar
1376601925000 651 a6aeaea0299de843a0ecbbc269f5b8b3e6180374 /Users/geps/Dev/src/android/RestoriusProject/Restorius/build/classes/debug/com/gepsens/myapplication/R$styleable.class
1376601101000 947 a14c4357b436c13b8b360245ef600036847dcb7f /Users/geps/Dev/src/android/RestoriusProject/Restorius/build/classes/debug/com/gepsens/restorius/FullscreenActivity$3.class
1376601101000 463 5a63e6eca4011e42fc148d3799c9ff63232d4884 /Users/geps/Dev/src/android/RestoriusProject/Restorius/build/classes/debug/com/gepsens/myapplication/R$attr.class
1376601101000 359 be5e85e803e5fe82bdc8c2f97908d840a4cfc7ed /Users/geps/Dev/src/android/RestoriusProject/Restorius/build/classes/debug/com/gepsens/myapplication/BuildConfig.class
