# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376602178000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/geps/Dev/src/restorius/Restorius/src/main/res/drawable-hdpi/ic_launcher.png
1376602178000 1699 a4a1ba07e20b3650ad1199658051b3343ad7bb45 /Users/geps/Dev/src/restorius/Restorius/src/main/res/values/styles.xml
1376602178000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/geps/Dev/src/restorius/Restorius/src/main/res/drawable-xhdpi/ic_launcher.png
1376602178000 77 279f2987057cb473bdb9ffc8bdc3d1740fc241cb /Users/geps/Dev/src/restorius/Restorius/src/main/res/values/colors.xml
1376602178000 303 2f1f847ac0ff13d69ad73ef6aac6e4b981c4c35e /Users/geps/Dev/src/restorius/Restorius/src/main/res/values-large/styles.xml
1376606808000 953 7354461ff875bcf8d85112055a3d9fd30afcb73c /Users/geps/Dev/src/restorius/Restorius/src/main/res/values/strings_activity_login_or_signup.xml
1376602178000 1833 6558f0c97910e51b4ac5458f1ddd4ffdd652c0ce /Users/geps/Dev/src/restorius/Restorius/src/main/res/layout/activity_fullscreen.xml
1376605102000 3743 7a0aa493fb585b9a244c4338ecf869da20659049 /Users/geps/Dev/src/restorius/Restorius/src/main/res/layout/activity_login.xml
1376602178000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/geps/Dev/src/restorius/Restorius/src/main/res/values-v14/styles.xml
1376745379000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/geps/Dev/src/restorius/Restorius/src/main/res/values/dimens.xml
1376695216000 269 512a0199ddde8017d926c746e7f79ba1679e1c68 /Users/geps/Dev/src/restorius/Restorius/src/main/res/menu/general_options.xml
1376602178000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/geps/Dev/src/restorius/Restorius/src/main/res/drawable-xxhdpi/ic_launcher.png
1376602178000 489 69d532142c914e35dd14b9c42adf646f0f223949 /Users/geps/Dev/src/restorius/Restorius/src/main/res/values/attrs.xml
1376602178000 220 ce5358ff5014a2e66487752e21ad707491010e89 /Users/geps/Dev/src/restorius/Restorius/src/main/res/menu/login_or_signup.xml
1376745379000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/geps/Dev/src/restorius/Restorius/src/main/res/values-sw600dp/dimens.xml
1376602178000 967 b05ec49f9d24ab6ee58de704cae240f94ebaedb3 /Users/geps/Dev/src/restorius/Restorius/src/main/res/values-v11/styles.xml
1376602178000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/geps/Dev/src/restorius/Restorius/src/main/res/drawable-mdpi/ic_launcher.png
1376745379000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/geps/Dev/src/restorius/Restorius/src/main/res/menu/recipe_dashboard.xml
1376745379000 494 b433b011139c3850325c12bbf397ca6244fe87f6 /Users/geps/Dev/src/restorius/Restorius/src/main/res/values/strings.xml
1376745881000 777 6409c9234f661b8b5c497f13ba82e4e64f9ee80b /Users/geps/Dev/src/restorius/Restorius/src/main/res/layout/recipe_search_grid.xml
1376746048000 362 16d44aff6cf9fb3867e337672b0833bb5a12223c /Users/geps/Dev/src/restorius/Restorius/src/main/res/layout/recipe_grid_item.xml
1376745379000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/geps/Dev/src/restorius/Restorius/src/main/res/values-sw720dp-land/dimens.xml
