# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376927566000 316 eb2cc35c5a2e830fdab14d26a1835ff6a136e89b /Users/geps/Dev/src/restorius/Restorius/build/res/all/debug/values-v14/values.xml
1376927566000 342 aff5b4279a7d9b58a7383ee0ba04085a92052875 /Users/geps/Dev/src/restorius/Restorius/build/res/all/debug/menu/recipe_dashboard.xml
1376927566000 4635 a4dd3892c2cff6525ff308414fedc7f722237b69 /Users/geps/Dev/src/restorius/Restorius/build/res/all/debug/values/values.xml
1376927566000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/geps/Dev/src/restorius/Restorius/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376927567000 233 d5bccf1b3775069062ec0aeb75817a1ad798f2dd /Users/geps/Dev/src/restorius/Restorius/build/res/all/debug/values-sw720dp-land/values.xml
1376927566000 1936 56c5b40687c60830d3a792085f629486c992bbad /Users/geps/Dev/src/restorius/Restorius/build/res/all/debug/layout/activity_fullscreen.xml
1376927566000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/geps/Dev/src/restorius/Restorius/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376927566000 3841 a70f305d53bdef7a5464b5ebab709a9af97de1a1 /Users/geps/Dev/src/restorius/Restorius/build/res/all/debug/layout/activity_login.xml
1376927566000 462 abc0f5843ecde69e53f9f1ada02efc417f667a5b /Users/geps/Dev/src/restorius/Restorius/build/res/all/debug/layout/recipe_grid_item.xml
1376927566000 366 d29fde76c8adb87eabe75eefb4a63e768eebc92a /Users/geps/Dev/src/restorius/Restorius/build/res/all/debug/menu/general_options.xml
1376927566000 317 ca0bb6a5d90b40ac34189ccc470ced2ae1061198 /Users/geps/Dev/src/restorius/Restorius/build/res/all/debug/menu/login_or_signup.xml
1376927566000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/geps/Dev/src/restorius/Restorius/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376927567000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/geps/Dev/src/restorius/Restorius/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376927567000 906 05afb5410b3d4b84939c632fc23a65449a705c1a /Users/geps/Dev/src/restorius/Restorius/build/res/all/debug/values-v11/values.xml
1376927566000 879 d90aea8a9d98e097ac3730a1d7e6475bf01249dd /Users/geps/Dev/src/restorius/Restorius/build/res/all/debug/layout/recipe_search_grid.xml
1376927567000 443 851a26b445a0be02081d7792f259687e4e99717f /Users/geps/Dev/src/restorius/Restorius/build/res/all/debug/values-large/values.xml
